Wed Aug 19 11:50:15 IST 2026
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.6M  1.6G   1% /run
/dev/nvme0n1p6   75G   24G   48G  34% /
tmpfs           7.6G  112M  7.5G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   56M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  26820 15956 ?        Ss   10:44   0:01 /sbin/init splash
root          49  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/10]
root          51  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/10:0H-kblockd]
root          52  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/12]
root          53  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/12]
root          54  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/12]
root          55  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/12]
root          57  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/12:0H-kblockd]
root          58  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/14]
root          59  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/14]
root          60  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/14]
root          61  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/14]
root          63  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/14:0H-kblockd]
root          64  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/1]
root          65  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/1]
root          66  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/1]
root          67  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/1]
root          69  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/1:0H-kblockd]
root          70  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/3]
root          71  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/3]
root          72  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/3]
root          73  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/3]
root          75  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/3:0H-kblockd]
root          76  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/5]
root          77  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/5]
root          78  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/5]
root          79  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/5]
root          81  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/5:0H-kblockd]
root          82  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/7]
root          83  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/7]
root          84  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/7]
root          85  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/7]
root          87  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/7:0H-kblockd]
root          88  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/9]
root          89  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/9]
root          90  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/9]
root          91  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/9]
root          93  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/9:0H-kblockd]
root          94  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/11]
root          95  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/11]
root          96  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/11]
root          97  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/11]
root          99  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/11:0H-kblockd]
root         100  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/13]
root         101  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/13]
root         102  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/13]
root         103  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/13]
root         105  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/13:0H-kblockd]
root         106  0.0  0.0      0     0 ?        S    10:44   0:00 [cpuhp/15]
root         107  0.0  0.0      0     0 ?        S    10:44   0:00 [idle_inject/15]
root         108  0.0  0.0      0     0 ?        S    10:44   0:00 [migration/15]
root         109  0.0  0.0      0     0 ?        S    10:44   0:00 [ksoftirqd/15]
root         111  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/15:0H-kblockd]
root         128  0.0  0.0      0     0 ?        S    10:44   0:00 [kdevtmpfs]
root         129  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-inet_frag_wq]
root         130  0.0  0.0      0     0 ?        I    10:44   0:00 [rcu_tasks_kthread]
root         131  0.0  0.0      0     0 ?        I    10:44   0:00 [rcu_tasks_rude_kthread]
root         132  0.0  0.0      0     0 ?        S    10:44   0:00 [kauditd]
root         133  0.0  0.0      0     0 ?        S    10:44   0:00 [khungtaskd]
root         134  0.0  0.0      0     0 ?        S    10:44   0:00 [oom_reaper]
root         135  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-writeback]
root         136  0.0  0.0      0     0 ?        S    10:44   0:00 [kcompactd0]
root         137  0.0  0.0      0     0 ?        SN   10:44   0:00 [ksmd]
root         138  0.0  0.0      0     0 ?        SN   10:44   0:00 [khugepaged]
root         139  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-kblockd]
root         140  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-blkcg_punt_bio]
root         141  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-kintegrityd]
root         142  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/9-acpi]
root         150  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-tpm_dev_wq]
root         151  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-edac-poller]
root         152  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-devfreq_wq]
root         153  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-quota_events_unbound]
root         154  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/25-AMD-Vi0-Evt]
root         155  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/26-AMD-Vi0-PPR]
root         156  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/27-AMD-Vi0-GA]
root         158  0.0  0.0      0     0 ?        S    10:44   0:00 [kswapd0]
root         159  0.0  0.0      0     0 ?        I    10:44   0:00 [kdamond.0]
root         161  0.0  0.0      0     0 ?        I    10:44   0:00 [kworker/13:1-events]
root         163  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-kthrotld]
root         165  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/37-pciehp]
root         166  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-acpi_thermal_pm]
root         167  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-mld]
root         168  0.0  0.0      0     0 ?        I    10:44   0:00 [kworker/5:1-events]
root         169  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-ipv6_addrconf]
root         170  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-kstrp]
root         238  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/28-ACPI:Event]
root         239  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/29-ACPI:Event]
root         240  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/30-ACPI:Event]
root         242  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/31-ACPI:Event]
root         243  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/32-ACPI:Event]
root         244  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/33-ACPI:Event]
root         245  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/34-ACPI:Event]
root         246  0.2  0.0      0     0 ?        S    10:44   0:08 [irq/35-ACPI:Event]
root         247  0.0  0.0      0     0 ?        S    10:44   0:00 [irq/36-ACPI:Event]
root         250  0.0  0.0      0     0 ?        I    10:44   0:00 [kworker/9:1-mm_percpu_wq]
root         354  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-nvme-wq]
root         355  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-nvme-reset-wq]
root         356  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-nvme-delete-wq]
root         357  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-nvme-auth-wq]
root         358  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-ata_sff]
root         359  0.0  0.0      0     0 ?        I    10:44   0:00 [kworker/15:2-mm_percpu_wq]
root         360  0.0  0.0      0     0 ?        S    10:44   0:00 [scsi_eh_0]
root         361  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-scsi_tmf_0]
root         362  0.0  0.0      0     0 ?        S    10:44   0:00 [scsi_eh_1]
root         363  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-scsi_tmf_1]
root         365  0.0  0.0      0     0 ?        S    10:44   0:01 [irq/74-ASUE120B:00]
root         366  0.0  0.0      0     0 ?        S    10:44   0:00 [watchdogd]
root         370  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-ttm]
root         371  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-amdgpu-reset-dev]
root         372  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-ttm]
root         373  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         374  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         375  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         376  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-dm_vblank_control_workqueue]
root         377  0.0  0.0      0     0 ?        S    10:44   0:00 [card1-crtc0]
root         378  0.0  0.0      0     0 ?        S    10:44   0:00 [card1-crtc1]
root         379  0.0  0.0      0     0 ?        S    10:44   0:00 [card1-crtc2]
root         380  0.0  0.0      0     0 ?        S    10:44   0:00 [card1-crtc3]
root         381  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-gfx]
root         382  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.0.0]
root         383  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.1.0]
root         384  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.2.0]
root         385  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.3.0]
root         386  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.0.1]
root         387  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.1.1]
root         388  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.2.1]
root         389  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-comp_1.3.1]
root         390  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-sdma0]
root         391  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-vcn_dec]
root         392  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-vcn_enc0]
root         393  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-vcn_enc1]
root         394  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-jpeg_dec]
root         424  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/7:1H-kblockd]
root         425  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/14:1H-kblockd]
root         430  0.0  0.0      0     0 ?        S    10:44   0:00 [jbd2/nvme0n1p6-8]
root         431  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-ext4-rsv-conversion]
root         476  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/2:1H-kblockd]
root         477  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/1:1H-kblockd]
root         493  0.0  0.1  51744 24484 ?        Ss   10:44   0:00 /usr/lib/systemd/systemd-journald
systemd+     511  0.0  0.0  83292  6248 ?        Ssl  10:44   0:00 /usr/lib/systemd/systemd-timesyncd
root         513  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/10:1H-kblockd]
root         514  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/11:1H-kblockd]
root         515  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/6:1H-kblockd]
root         516  0.0  0.0   9244  4816 ?        Ss   10:44   0:00 /usr/lib/systemd/systemd-userdbd
root         517  0.0  0.0  42164 14200 ?        Ss   10:44   0:00 /usr/lib/systemd/systemd-udevd
root         538  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/8:1H-kblockd]
root         539  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/3:1H-kblockd]
root         552  0.0  0.0      0     0 ?        S    10:44   0:00 [psimon]
root         557  0.0  0.0      0     0 ?        S    10:44   0:00 [psimon]
root         636  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-cfg80211]
root         640  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-led_workqueue]
root         722  0.0  0.0   8392  6592 ?        Ss   10:44   0:00 /usr/sbin/haveged --Foreground --verbose=1
root         724  0.0  0.0 309136  7692 ?        Ssl  10:44   0:00 /usr/libexec/accounts-daemon
root         725  0.0  0.0  13120  7136 ?        Ss   10:44   0:00 /usr/libexec/bluetooth/bluetoothd
message+     726  0.0  0.0  10188  6892 ?        Ss   10:44   0:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd      730  0.0  0.0 386080 11032 ?        Ssl  10:44   0:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root         731  0.0  0.0  10148  5768 ?        Ss   10:44   0:00 /usr/sbin/smartd -n
root         732  0.0  0.0  11636  8088 ?        Ss   10:44   0:00 /usr/lib/systemd/systemd-logind
root         735  0.8  0.0      0     0 ?        S    10:44   0:35 [napi/phy0-0]
root         737  0.0  0.0      0     0 ?        S    10:44   0:00 [napi/phy0-0]
root         739  0.0  0.0      0     0 ?        S    10:44   0:01 [napi/phy0-0]
root         801  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/12:1H-kblockd]
root         803  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/0:1H-kblockd]
root         805  0.0  0.1 336648 19960 ?        Ssl  10:44   0:00 /usr/sbin/NetworkManager --no-daemon
root         820  0.0  0.0 391456 13068 ?        Ssl  10:44   0:00 /usr/sbin/ModemManager
root         871  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-rpciod]
root         872  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/R-xprtiod]
root         874  0.0  0.0   6896  2960 ?        Ss   10:44   0:00 /usr/sbin/cron -f
root         878  0.0  0.0 382276  7836 ?        SLsl 10:44   0:00 /usr/sbin/lightdm
root         888  2.9  1.0 1817388 158248 tty7   Ssl+ 10:44   1:57 /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root         890  0.0  0.0   8264  2720 tty1     Ss+  10:44   0:00 /usr/sbin/agetty --noreset --noclear - linux
root         899  0.0  0.0      0     0 ?        S    10:44   0:01 [mt76-tx phy0]
root         936  0.0  0.0  18552 12068 ?        Ss   10:44   0:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
root         950  0.0  0.0      0     0 ?        S    10:44   0:00 [psimon]
rtkit        983  0.0  0.0  21588  3312 ?        SNsl 10:44   0:00 /usr/libexec/rtkit-daemon
root        1042  0.0  0.0      0     0 ?        S<   10:44   0:00 [krfcommd]
root        1261  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/13:1H-kblockd]
root        1263  0.0  0.0 171160  9052 ?        Sl   10:44   0:00 lightdm --session-child 13 24
adx19       1355  0.0  0.0  18892 12920 ?        Ss   10:44   0:00 /usr/lib/systemd/systemd --user
adx19       1357  0.0  0.0  16496  3508 ?        S    10:44   0:00 (sd-pam)
adx19       1377  0.0  0.0   9188  6008 ?        Ss   10:44   0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
adx19       1378  0.0  0.1 117576 23016 ?        S<sl 10:44   0:00 /usr/bin/pipewire
adx19       1380  0.0  0.0 183544 10460 ?        SLsl 10:44   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1000/keyring
adx19       1381  0.0  0.0   7428  4156 ?        Ss   10:44   0:00 /usr/bin/mpris-proxy
adx19       1382  0.1  0.1 494780 26656 ?        S<Lsl 10:44   0:07 /usr/bin/wireplumber
adx19       1384  0.0  0.0  84760  5444 ?        Ssl  10:44   0:00 /usr/bin/pipewire -c filter-chain.conf
adx19       1386  0.1  0.1 189740 16872 ?        S<Lsl 10:44   0:05 /usr/bin/pipewire-pulse
adx19       1399  0.0  0.2 755776 33012 ?        Ssl  10:44   0:01 xfce4-session
adx19       1473  0.0  0.0 381348  7904 ?        Ssl  10:44   0:00 /usr/libexec/at-spi-bus-launcher
adx19       1480  0.0  0.0   8640  5304 ?        S    10:44   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 12 --address=unix:path=/run/user/1000/at-spi/bus_0
adx19       1491  0.0  0.0 169096  7964 ?        Sl   10:44   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
adx19       1498  0.0  0.0  10796  2080 ?        Ss   10:44   0:00 /usr/bin/ssh-agent -s
adx19       1507  0.0  0.0  90020  3808 ?        SLsl 10:44   0:00 /usr/bin/gpg-agent --supervised
adx19       1510  1.1  0.7 2339592 125288 ?      Sl   10:44   0:45 xfwm4
adx19       1515  0.0  0.0 314284  8816 ?        Ssl  10:44   0:00 /usr/libexec/gvfsd
adx19       1521  0.0  0.0 399756  7932 ?        Sl   10:44   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
adx19       1553  0.0  0.1 352512 28844 ?        Sl   10:44   0:00 xfsettingsd
adx19       1560  0.0  0.0 166652  6476 ?        Ssl  10:44   0:00 /usr/libexec/dconf-service
adx19       1561  0.0  0.4 1925636 65692 ?       Sl   10:44   0:02 xfce4-panel
adx19       1570  0.0  0.1 490128 27436 ?        Sl   10:44   0:00 Thunar --daemon
adx19       1577  0.0  0.3 1970876 58268 ?       Sl   10:44   0:03 xfdesktop
adx19       1582  0.0  0.2 1899068 45380 ?       Sl   10:44   0:01 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libwhiskermenu.so 1 16777223 whiskermenu Whisker Menu Show a menu to easily access installed applications
adx19       1619  0.0  0.0 170308  7388 ?        Ssl  10:44   0:00 /usr/libexec/gvfsd-metadata
adx19       1663  0.3  0.9 401308 150132 ?       Sl   10:44   0:12 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libcpugraph.so 13 16777228 cpugraph CPU Graph Graphical representation of the CPU load
adx19       1664  0.0  0.2 1897260 39296 ?       Sl   10:44   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libsystray.so 14 16777229 systray Status Tray Plugin Provides status notifier items (application indicators) and legacy systray items
adx19       1665  0.2  0.1 277072 30288 ?        Sl   10:44   0:11 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libgenmon.so 15 16777230 genmon Generic Monitor Show output of a command.
adx19       1666  0.0  0.2 1840436 42376 ?       Sl   10:44   0:01 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libpulseaudio-plugin.so 16 16777231 pulseaudio PulseAudio Plugin Adjust the audio volume of the PulseAudio sound system
adx19       1667  0.0  0.2 1830828 37440 ?       Sl   10:44   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libnotification-plugin.so 17 16777232 notification-plugin Notification Plugin Notification plugin for the Xfce panel
adx19       1668  0.0  0.2 1699880 38856 ?       Sl   10:44   0:01 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libxfce4powermanager.so 18 16777233 power-manager-plugin Power Manager Plugin Display the battery levels of your devices and control the brightness of your display
adx19       1676  0.0  0.2 1831120 37760 ?       Sl   10:44   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libactions.so 22 16777234 actions Action Buttons Log out, lock or other system actions
root        1805  0.0  0.0 319740 12028 ?        Ssl  10:44   0:03 /usr/libexec/upowerd
adx19       1838  0.0  0.2 1778988 40224 ?       Ssl  10:44   0:01 /usr/lib/x86_64-linux-gnu/xfce4/notifyd/xfce4-notifyd
adx19       2261  0.0  0.3 677688 61960 ?        Sl   10:44   0:02 /usr/bin/python3 /usr/bin/blueman-applet
adx19       2264  0.0  0.0 924040  9676 ?        Sl   10:44   0:00 xiccd
adx19       2287  0.0  0.2 2050308 42992 ?       Sl   10:44   0:00 nm-applet
adx19       2317  0.0  0.2  73020 44176 ?        S    10:44   0:00 /usr/bin/python3 /usr/share/system-config-printer/applet.py
adx19       2322  0.0  0.0 315868  8512 ?        Sl   10:44   0:00 /usr/libexec/geoclue-2.0/demos/agent
adx19       2325  0.0  0.2 615076 33192 ?        Sl   10:44   0:01 xfce4-screensaver
adx19       2334  0.0  0.1 269732 19540 ?        Sl   10:44   0:00 /usr/libexec/polkit-mate-authentication-agent-1
adx19       2335  0.0  0.0  12576  2248 ?        Ssl  10:44   0:00 xcape -e Super_L Control_L Escape
colord      2336  0.0  0.0 317248 15712 ?        Ssl  10:44   0:00 /usr/libexec/colord
adx19       2370  0.0  0.1 415136 26952 ?        Sl   10:44   0:00 xfce4-power-manager
adx19       2608  0.0  0.1 381348 19604 ?        Ssl  10:44   0:00 /usr/libexec/bluetooth/obexd
adx19       2610  0.1  0.3 446316 49996 ?        Sl   10:44   0:06 /usr/bin/python3 /usr/bin/blueman-tray
root        2662  0.0  0.0      0     0 ?        I<   10:44   0:00 [kworker/15:1H-kblockd]
adx19       2663  0.0  0.0 390740 11408 ?        Ssl  10:44   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
root        2671  0.0  0.0 478752 14452 ?        Ssl  10:44   0:00 /usr/libexec/udisks2/udisksd
adx19       2713  0.0  0.0 391328  9460 ?        Ssl  10:44   0:00 /usr/libexec/gvfs-afc-volume-monitor
adx19       2727  0.0  0.0 309128  7192 ?        Ssl  10:44   0:00 /usr/libexec/gvfs-goa-volume-monitor
